,data/circles/circles_sep_factor_0.4.csv,x,y,label,c1,c2
315,315,1.601352312338395,-0.3869499322040515,1.0,0.6318058847327223,0.10122116386162827
316,316,1.237401201943165,-0.5890013166465082,1.0,0.13593906083114282,0.41793858117179705
317,317,1.760781196349815,-0.092500907440483,1.0,0.4256086282475968,4.973059723781687
318,318,0.8083187013517542,-0.26485192425013,1.0,0.8502643829217623,4.950186705501545
319,319,1.563947117925121,-0.4423944549470903,1.0,0.6225147569488966,5.094808600759008
320,320,0.9775806044421672,-0.4202932218897589,1.0,0.462564727109139,0.019719361926606727
321,321,1.8306734660924275,-0.1245637560169756,1.0,0.8069877288478862,0.945541359628282
322,322,1.0454041338443023,-0.0983629095690674,1.0,0.43778017562220295,4.90437020492998
323,323,0.9297265271628964,-0.2671183369368332,1.0,0.4889571238200483,5.042408006563498
324,324,0.9786189115261106,-0.3694742487365996,1.0,0.053055930310827226,4.81995578877285
325,325,0.8632543454875806,-0.1618463713924522,1.0,0.2558941671002314,4.881708544538448
326,326,1.028401645599524,-0.3145456599736361,1.0,0.3083935442486925,4.970331538777953
327,327,1.1746970641813306,-0.5816279044085692,1.0,0.06720667239629552,0.9468535554460837
328,328,0.9580775851850544,-0.3029579811625744,1.0,0.6335929144635651,0.7158727824052783
329,329,1.0730505637620191,-0.2472705876021322,1.0,0.6428477124485011,5.156956632454585
330,330,1.543661255060785,-0.4589114712681433,1.0,0.09515303673084108,4.820619442681921
331,331,1.4067067930728423,-0.4594994227367402,1.0,0.8051715032046405,0.027078203628518538
332,332,1.3897590540397349,-0.2852946760979093,1.0,0.7263878384117126,5.050732223439022
333,333,0.7770075653701325,-0.3140002957856888,1.0,0.776902943625526,0.1112279665758259
334,334,1.6448308778373366,-0.3161386732062476,1.0,0.08153629658801254,5.083001693919261
335,335,1.4118128488504924,-0.4195159563709757,1.0,0.3327415772591753,4.88974255861893
336,336,1.7718619682212997,-0.1803238592419184,1.0,0.76669645362404,4.979653000120487
337,337,1.1776864608016866,-0.3727989810583287,1.0,0.7238970620349678,5.0663958642259574
338,338,1.327545861420272,-0.512590120693803,1.0,0.7944546672007482,4.9695777713782725
339,339,0.9012563654053324,-0.3417450321677808,1.0,0.9157576354661706,4.933502166463109
340,340,1.6088590723127902,-0.1937727641833201,1.0,0.41961926216568257,0.901212449177688
341,341,1.6097222344306954,-0.3892723790104276,1.0,0.39595601797054125,5.196151566498002
342,342,1.7820687194600076,-0.1856657626387616,1.0,0.3787251010548215,5.057930660501455
343,343,1.174438675544042,-0.5343699501089687,1.0,0.9270426231066095,4.9958492524242955
344,344,1.69473283672332,-0.2257964832371188,1.0,0.9446986724909404,0.7995753138947528
345,345,1.21347568250741,-0.5568261686439531,1.0,0.22186246617561245,4.848183676515313
346,346,1.7601063120219402,-0.0949324919798142,1.0,0.8655563785663117,4.853549582063181
347,347,1.483689220317553,-0.1746806472931842,1.0,0.06347303965591022,5.00329274196202
348,348,1.2719870595795135,-0.4744473217544123,1.0,0.6750487216831128,5.045827283199099
349,349,0.7984194615059753,-0.1720345937242133,1.0,0.5983326462008769,5.040406721337655
350,350,1.222520638681234,-0.5105623534426142,1.0,0.3465067211794062,0.638343876244798
351,351,1.2645258980119247,-0.5288432711018227,1.0,0.41825129102002434,0.6494228640888433
352,352,1.0626514225265762,-0.4954568151028021,1.0,0.6129491043942114,5.096264459141044
353,353,1.090330831779725,-0.5477457327529001,1.0,0.7391572916758686,5.013566439444924
354,354,1.8482500466102207,-0.2033692146710035,1.0,-5.062356983550205,0.7226638929727041
355,355,1.6754704922737176,-0.417159623744126,1.0,0.040632823551379316,4.957264452986676
356,356,0.9136811493131658,-0.3132275811584741,1.0,0.13769208797369636,5.053283994196661
357,357,1.0775789932505826,-0.3622554720890048,1.0,0.595596482560642,0.82631329600729
358,358,0.925943732778134,-0.1977148269012175,1.0,0.6508493491072898,0.40137508154581547
359,359,1.7026072392708709,-0.0553740568814066,1.0,0.27460707102595683,4.9021827730312175
360,360,0.9880360887533072,-0.5036892742031928,1.0,0.7825848913482056,0.2942337924508128
361,361,1.237131588697418,-0.4059086588719412,1.0,0.9366462451451589,5.017123340108329
362,362,0.7475812934669395,-0.2072579980168584,1.0,0.38956799965512146,5.191195018614368
363,363,1.2984094233145798,-0.4270405223671082,1.0,-5.135840225057434,0.012680201164797178
364,364,0.9645579597738764,-0.3068994639890812,1.0,0.0558528135626174,0.5612746164058912
365,365,1.048343824016491,-0.5110692216183705,1.0,0.8724938724033059,4.980753372067591
366,366,1.1009165101620462,-0.3988547036746156,1.0,0.4156435605770342,4.969631492958332
367,367,1.5354186266713916,-0.4096729033572928,1.0,0.801510658810043,5.118895581321796
368,368,1.5535827577813126,-0.3432393005837633,1.0,0.9987673886786907,0.6426021443833739
369,369,1.5745534022820364,-0.1001973119278212,1.0,0.4063238188204923,5.00507833810815
370,370,1.3099432522471242,-0.4717086967468659,1.0,0.8373939077446647,0.939624374698699
371,371,1.6531443937768555,-0.3345630256396088,1.0,0.1025517545807978,0.49283715580578236
372,372,0.7628174141651648,-0.246210128940868,1.0,0.05583048654539102,0.851919561502313
373,373,1.645563271312128,-0.2497767374347246,1.0,0.4765215979989911,0.3341545025093665
374,374,1.5425568406029906,-0.4277273777997623,1.0,-4.986056171564807,0.08025592286697225
375,375,1.5278611114808835,-0.3047744484883119,1.0,0.5599621125466185,4.937591613384433
376,376,1.6072280006044255,-0.4248062259457091,1.0,0.6069823563016137,4.857681125319947
377,377,1.6636735975140335,-0.0719415589945147,1.0,0.7899973995383361,4.916483875283602
378,378,1.105128188437792,-0.294751516028998,1.0,0.7059475403795761,0.6617649264876312
379,379,1.1238279483074576,-0.353164658517778,1.0,0.24613775527745552,0.313233077634807
380,380,1.2876237204495262,-0.3742263686334546,1.0,0.060128973604765656,0.6077806923329926
381,381,1.051230376313835,-0.3620297202008873,1.0,0.31439493114221917,4.965508319372558
382,382,1.0037219100907642,-0.4800249307375057,1.0,0.3147422996000093,0.2060723412765295
383,383,0.9159081590534732,-0.4014126721889597,1.0,0.022205841391160996,0.09283243741608393
384,384,1.5406181317614154,-0.227489339169322,1.0,0.6404720342556581,5.064751800488993
385,385,1.659328526282039,-0.276388545295766,1.0,0.596910441824826,5.029898813656685
386,386,1.545498216351818,-0.2578137890001321,1.0,0.2498092689203889,4.892537766152259
387,387,1.057722717226763,-0.2504707556014395,1.0,0.5660486810580267,5.042345965733447
388,388,1.0724034642768592,-0.3671144743542038,1.0,0.9207364732774299,0.08609623165390601
389,389,1.0555199276602298,-0.2895066889222482,1.0,0.7171295602699971,5.169062743247724
390,390,1.53004840001998,-0.6242370496005784,1.0,0.7582361391227636,5.101353471258374
391,391,1.5171334858139225,-0.4571824280562815,1.0,0.20032970722226295,0.7933069161880777
392,392,0.9419173149326656,-0.3890642586025061,1.0,0.16150192017229426,4.917962973194965
393,393,1.3389399171113687,-0.4127774663740896,1.0,0.05925020093912281,4.7015082866083775
394,394,1.3609275109089802,-0.5557859515158252,1.0,0.7889896388592901,5.012764817638866
395,395,1.0457644647884368,-0.2217621128656141,1.0,0.23011739738650383,4.995328881712157
396,396,1.7677832287170263,-0.1780078264574209,1.0,0.08827594689726304,0.8027958013064574
397,397,1.3907004364362825,-0.4829422506350221,1.0,0.03181671987415524,5.002244087198624
398,398,1.6128325061076882,-0.278728623318868,1.0,0.6493767650993347,5.006343735711368
399,399,1.593970007825444,-0.4613034769104226,1.0,0.5540212362301931,5.010298004385598
400,400,1.061126504681053,-0.3833787221865299,1.0,0.23579764904437583,5.19451931717116
401,401,1.5335330204880837,-0.3418184004633319,1.0,0.9111788722174381,5.03678527549389
402,402,1.689865421187311,-0.2168090032756597,1.0,0.17885917786079875,0.40346063810986044
403,403,0.8356376119652766,-0.3428318124131805,1.0,0.7897424460271067,0.09885218813851926
404,404,1.2097267634534177,-0.4374270309889441,1.0,0.19097985479664303,4.930430410124438
405,405,1.7006292469735111,-0.0550036100715758,1.0,0.2431467064057703,0.9948444661386063
406,406,0.7764565871031768,-0.2076816262546884,1.0,0.9022665807373381,0.2140451077888943
407,407,1.003805386021435,-0.411333849786435,1.0,0.7537019396600915,0.9693413286810997
408,408,1.656821584678379,-0.212693511535285,1.0,0.13344690001328252,4.950481833854907
409,409,0.9733531131185904,-0.2806068952367674,1.0,0.7676835172561841,5.173042207389973
410,410,0.931456698422646,-0.3730782004778711,1.0,0.16603216829500167,5.0844309532198215
411,411,1.0987730692440654,-0.4430724218211384,1.0,0.21789509774092974,5.001214253944481
412,412,1.1851063955323615,-0.4588084190162524,1.0,0.7528546990880662,5.067060014984128
413,413,0.927066625141964,-0.3498287553711008,1.0,0.9875379609916224,0.4837340542211973
414,414,1.371827696921294,-0.4503714738280899,1.0,0.7594632458857831,4.908868794858031
415,415,1.514076863206225,-0.5716471978650807,1.0,0.7309625023511264,5.138774494643802
416,416,1.3486576601245963,-0.4879860451431661,1.0,-5.052561293234803,0.306372449278703
417,417,1.1255853842246908,-0.4023809319772859,1.0,0.9425584780998829,0.19261546373289795
418,418,0.9997694993173442,-0.4545209016135976,1.0,0.7115240413263819,4.9365545881612425
419,419,0.8465027605154496,-0.179206939850633,1.0,0.23383056416912051,4.9727380007663
420,420,0.8282300050496599,0.0007949071637052,1.0,0.6532110144620938,4.818783636954743
421,421,1.630487613562138,-0.1971154698992343,1.0,0.7644939740981922,5.068244334828252
422,422,1.5227051473655475,-0.5223591472663116,1.0,0.8511645235787233,0.14898336217193087
423,423,1.0895042089705207,-0.525339679788994,1.0,0.8011590928403147,0.2212294460157782
424,424,0.9268638001061936,-0.28679421942848,1.0,0.7538941632273544,5.165902870974853
425,425,1.412979446888876,-0.4953525906787386,1.0,0.2755704674859981,4.988447337367143
426,426,1.6096105641667544,-0.2379959119268609,1.0,0.25154036388418743,5.03828248227606
427,427,1.590573575113973,-0.4933072805725064,1.0,0.8206987378229804,4.846437517857696
428,428,1.7325132273279469,-0.0239110103617452,1.0,-4.869998442989974,0.6704355578731843
429,429,1.2444815922522328,-0.3654407409556116,1.0,0.6512043157885826,0.24743362159568638
430,430,1.1463004007132802,-0.4889201681248147,1.0,0.9573925167938144,5.019711239467932
431,431,0.8661012360451831,-0.3066550842396509,1.0,0.26362029965013223,0.3005962365675695
432,432,0.9379878700696596,-0.0918904837756904,1.0,0.4218174693316925,4.953693190337404
433,433,0.8456638006170244,-0.1643037987221016,1.0,0.788102278807259,0.8588796744298258
434,434,0.8909547082756717,-0.5373167705510888,1.0,0.5005754036681128,5.015127288223989
435,435,1.353545456747386,-0.5999047437247462,1.0,0.16638864862227842,4.868428941249235
436,436,0.8734559879229813,-0.3391710876058557,1.0,0.805459303775564,5.129773568570574
437,437,1.411240274497653,-0.4857526220184817,1.0,0.7323019599411282,4.984482872795858
438,438,0.790537899588348,-0.0433540769936397,1.0,0.31439182574279934,4.990030091635392
439,439,0.8959223038048834,-0.2725794703224723,1.0,0.5685865669740275,5.260610329505628
440,440,0.9120205710220064,-0.3228621862848885,1.0,0.1963725702584922,0.6814806897249597
441,441,1.660178697644512,-0.4861225864574171,1.0,0.5548988893168192,4.979887816216208
442,442,1.3500606198621243,-0.4490400896853474,1.0,0.17608207232969797,4.926883151274715
443,443,1.749179178824161,-0.2539004757637521,1.0,0.8534157933113328,0.4812337916304179
444,444,1.2396091106009812,-0.5506579520825134,1.0,0.616038302341471,0.3691419408904387
445,445,0.996669884088704,-0.3067847144430549,1.0,0.5362835684462022,4.98510700900318
446,446,1.311863646826999,-0.6045748702252374,1.0,0.25012036074797606,0.8766719949361992
447,447,1.313435720841268,-0.6577898116182477,1.0,0.8257026910010511,5.1341520957834454
448,448,0.8045389026149175,-0.0687322461527788,1.0,0.7559079188446431,4.91745070234757
449,449,1.4413355351099373,-0.4936105347155783,1.0,0.507190634331868,5.119270948214643
450,450,1.1360664377092422,-0.3787602255871249,1.0,0.8985819129438721,0.2209326396609338
451,451,0.8963109293385987,-0.2407700934961585,1.0,0.5976172730229028,0.9609805396513589
452,452,1.654730117280537,-0.2146799616191981,1.0,0.2761576583196492,4.8770996625669625
453,453,1.3172187320721538,-0.3533423346587565,1.0,0.625002192372503,5.071768476204172
454,454,1.6259781336625216,-0.2341688557187329,1.0,0.5969230116122388,4.864919925747669
455,455,1.63359179165453,-0.2907156802029755,1.0,0.6932818906985535,4.988511121736969
456,456,1.1885245873453,-0.4788503465604088,1.0,0.37774056233692166,5.057493614497281
457,457,1.0135198366146418,-0.1664133611029977,1.0,0.5234624592538041,4.865500031087663
458,458,1.7379957237328418,-0.1389354079189252,1.0,0.7488992531495638,4.858927997360264
459,459,1.7602822629053096,-0.2478190190387428,1.0,0.03899586995491522,0.12829027748988975
460,460,1.6680872774344702,-0.0710805348843459,1.0,0.8950817063141201,0.2406306660984775
461,461,1.2204514849809325,-0.5039933862362891,1.0,0.7018376587633918,4.777545768325913
462,462,1.4545371595342833,-0.343809682450613,1.0,0.5273150902753504,0.15055158547143999
463,463,1.145608141476206,-0.3769374283224392,1.0,0.2106402363815807,4.979066700204135
464,464,1.1535202727785676,-0.5525418965712526,1.0,0.5731310935966109,4.99161564960773
465,465,1.4497992946420402,-0.4966042975530452,1.0,0.40946415342439013,0.018604604376894374
466,466,1.293968922059864,-0.4593552863215032,1.0,0.5361299189806205,5.003319253279748
467,467,1.6508029242450264,-0.3315561761034007,1.0,0.5226608547738557,4.904304659334191
468,468,1.6150148280121883,-0.2087322533270441,1.0,0.5734301258388497,4.960646391613041
469,469,1.6197304928487477,-0.3353505391855772,1.0,0.9430132021582953,5.125870145191235
470,470,1.6830466850281027,-0.121857695910727,1.0,0.5459182175584167,5.0393729132818015
471,471,1.1069891987099163,-0.3504709092023551,1.0,0.9948326897742628,5.001490592980085
472,472,1.3842125011188782,-0.4738224928349785,1.0,0.3909681438538334,0.6749416515069041
473,473,1.1646856651667474,-0.4532320558771307,1.0,0.6811493326945318,0.029551611656379317
474,474,1.282556768522745,-0.6408129877552692,1.0,0.8032814971389648,4.870751740673894
475,475,1.6639995749275218,-0.4349013839188743,1.0,0.07972372429991814,5.129364083419656
476,476,1.129449855101282,-0.4454234194527972,1.0,0.8614331931215025,4.851193023910563
477,477,0.9918921559163548,-0.1355570757846088,1.0,0.2256528587702682,4.920300413446359
478,478,1.1578807776777496,-0.4499021982130833,1.0,0.4506056950549874,5.059359874772779
479,479,0.8745137425046144,-0.2521912377940414,1.0,0.3144594624427587,0.40879180098655943
480,480,1.730471388394391,-0.1663908689705439,1.0,0.559018302780682,0.8914918475696322
481,481,1.1283939471003308,-0.3446984523116222,1.0,0.03837834233288151,0.4773720510096877
482,482,1.5949525225290513,-0.4235961682102979,1.0,-4.874477145933419,0.760218563421473
483,483,1.7025588657213304,-0.1767378813165386,1.0,0.622640583741835,0.863723495701688
484,484,1.348298511800048,-0.557214500240798,1.0,0.253497452853793,5.106554179340465
485,485,1.3148150540660852,-0.4151400526426148,1.0,0.26350066134590255,0.276456284839264
486,486,1.4970386809723475,-0.2577006154421411,1.0,0.1611355391345496,5.099246502270594
487,487,0.9645782005303644,-0.3888503017681493,1.0,0.8617534017067437,0.4597498502897922
488,488,1.183845208252294,-0.4839744107034606,1.0,0.8700948529276473,4.973531312629494
489,489,1.571542722434013,-0.3702803466637536,1.0,0.739645437920437,5.138624338996553
490,490,1.2158057608305426,-0.4885300773373169,1.0,0.5025928803772789,4.948724736952053
491,491,1.1809032067028211,-0.4407744469804757,1.0,0.7553373601852131,0.7416916602529523
492,492,1.5222948545186852,-0.5438123855521912,1.0,-4.865165528521943,0.05535537728582762
493,493,1.202805194801555,-0.556349179374201,1.0,0.00857250043524338,4.919839448042259
494,494,0.9490802233079704,-0.3573205892527529,1.0,0.05808945173491886,4.92783117007591
495,495,1.5755112774664044,-0.3810137664846189,1.0,0.3809887935063946,0.2957205279983953
496,496,1.5985541406983108,-0.4905893319170793,1.0,0.2057498259714141,4.944841200103558
497,497,0.9882883089047227,-0.2583523482470213,1.0,0.5893395345650309,0.6716029241359325
498,498,0.8481757079057097,-0.2695092950381952,1.0,-5.008668041230137,0.6581687909274239
499,499,1.1263943678180488,-0.4071845142193117,1.0,0.49514024848507077,5.1155210427174715
500,500,1.7897696593559134,-0.1557664070375302,1.0,0.05527688904359962,5.107124871773244
501,501,1.658490714228306,-0.1663010240874134,1.0,-5.093052195136861,0.14766267923868504
502,502,1.2343220109330797,-0.6005931010846102,1.0,0.8558653135996263,5.1426340145066005
503,503,1.1891897827142912,-0.2075674336884922,1.0,0.1295879015148741,4.977476857394724
504,504,1.0060370143694373,-0.1221810438671407,1.0,0.9044649341154848,4.925801576942099
505,505,1.6606028363008734,-0.2737223614476592,1.0,0.25132028024232234,0.4317503073487946
506,506,1.0903222788305045,-0.4784343276169618,1.0,0.7473912232837507,0.013368499876587503
507,507,1.5565589581216368,-0.4197484135387025,1.0,0.023963308044212095,0.7089744698692337
508,508,1.5234096141259497,-0.436597999643893,1.0,0.38425594799981533,4.909194689015387
509,509,1.6430357700411238,-0.4150726955659168,1.0,0.4973553082606025,5.159217781433968
510,510,0.7832874225173296,-0.2395734986787464,1.0,0.6414399290443266,0.8272920441286516
511,511,1.8055125205694225,-0.3056524623490529,1.0,0.5359711890270153,5.057242409827442
512,512,1.5666522878671223,-0.4779997839858323,1.0,-5.0298464551605235,0.3383754132966029
513,513,1.6951285473824842,-0.2644149884038422,1.0,0.25048851235839875,0.4267151822462669
514,514,1.4918732904189649,-0.3489456881491466,1.0,0.27092466422797445,4.970032782108947
515,515,1.524672275490139,-0.409977241657893,1.0,0.7176188959054275,5.029317657911135
516,516,1.749426298075482,-0.189822885777781,1.0,0.8828933875904393,0.3897573655201302
517,517,1.6542823779091949,-0.4013420602785738,1.0,0.5609625134420398,4.962653628328977
518,518,1.6100854096670196,-0.3618365672358755,1.0,0.5147450507534318,0.6092006320827925
519,519,1.6719383606388352,-0.3628703564330874,1.0,0.02672707560486598,5.207986220485086
520,520,1.6041378474525436,-0.2065183225360269,1.0,0.02096642966789508,5.06161575980044
521,521,1.0141816705293136,-0.3108812225513321,1.0,0.4220321715730879,4.898619688521373
522,522,1.0114014759547416,-0.0169931466359492,1.0,0.44684748148621445,0.8151297198509094
523,523,1.3162098264449364,-0.5472317535919701,1.0,0.26204506322103516,5.141556750344005
524,524,1.0786376151893795,-0.2451218397586063,1.0,0.032428996699232715,4.9758672842182765
525,525,1.6174495899211716,-0.3612284638178941,1.0,0.8707504423338913,0.9287592096463808
526,526,1.364264211551145,-0.5302093903257834,1.0,0.21504150260126087,5.0456961135937854
527,527,1.4943567752571356,-0.5280073048170479,1.0,0.5771436039632517,5.106224738298991
528,528,0.9030107505815288,-0.1504052111788622,1.0,0.1585953884386233,4.933578974222166
529,529,0.9979608002911516,-0.1695910905349514,1.0,0.37103956256982373,0.791166639608649
530,530,1.118135604399102,-0.5633618166999659,1.0,0.7439888641347618,0.8930839403668254
531,531,1.7265205070521037,-0.409988545607523,1.0,0.40266779074373005,0.7412697514006675
532,532,1.3396883687222585,-0.5295707673987649,1.0,0.4292904817632407,4.971011131801938
533,533,0.952512869018259,-0.3589160588037045,1.0,0.5736201418959355,5.003982850607203
534,534,1.4484576793781052,-0.4467839748853329,1.0,0.2686230841353763,5.186696825014927
535,535,1.464192655132116,-0.5522626696557725,1.0,0.02031160239904628,4.928869373315122
536,536,1.122347994239676,-0.3090657185788104,1.0,0.4507728286053626,0.9138417883923081
537,537,1.3813039653459434,-0.2953919628754304,1.0,0.3033618941098881,0.2922316193513804
538,538,0.7518268988093388,-0.1155660190084454,1.0,0.6827768203636093,5.001221911585564
539,539,1.6098841173778653,-0.3456512224152789,1.0,0.10997542979946051,4.850403710323427
540,540,1.2831111134436246,-0.613012958498176,1.0,0.6216202986994511,4.979711355517815
541,541,1.442096403192282,-0.3709436626606776,1.0,0.1634410089071755,5.0041055750454095
542,542,1.2458669202120358,-0.596046443888609,1.0,0.42261293747291473,0.04189190816608557
543,543,0.9661686271839248,-0.1817296622039559,1.0,0.20552228063324252,5.0399014672093765
544,544,0.9192168960352826,-0.2472798744718976,1.0,0.42980064880445634,4.961589328640603
545,545,1.040305045505477,-0.2406525656832807,1.0,-5.163396825022321,0.5556366298445077
546,546,1.646964389013439,-0.3008747469424316,1.0,0.888805231091347,5.131755797900158
547,547,1.186387704983456,-0.5361825022069899,1.0,0.07474329162994586,4.917653835029027
548,548,1.1642688910871763,-0.4770645987798761,1.0,0.6144370175859895,4.880840893519079
549,549,1.3613327140444935,-0.5833501040252755,1.0,0.9655759616112666,0.4524596367997836
550,550,1.580795072954241,-0.3866392283186089,1.0,0.964692522142502,0.5654943129792407
551,551,0.9654023735960224,-0.2635601640850953,1.0,0.9659316506247385,4.992960480278721
552,552,1.536814941916273,-0.3152395707816196,1.0,0.5977410203145395,0.646925107747166
553,553,0.97863013666097,-0.4496499778385943,1.0,0.23832593159221682,5.035717189256729
554,554,1.638786393905186,-0.4264101766249748,1.0,0.03306643742380633,0.9971325295144968
555,555,1.5525034093116896,-0.1280274526528123,1.0,0.46599473302614236,5.069930500213793
556,556,1.1991052349360287,-0.3916345979944868,1.0,0.0021565101817649923,0.837741149546934
557,557,1.056036869190338,-0.4219770735824573,1.0,0.6448238397903974,0.7575829960180577
558,558,1.7454767135139422,-0.1266249411881768,1.0,0.7931076547407138,0.9268038651296447
559,559,1.7352587351491136,-0.2277549604740035,1.0,0.9173558725914489,0.2761410204036966
560,560,1.7194052971289988,-0.0526926885199199,1.0,0.21343784817411815,0.4442750860329311
561,561,0.9208226851446912,-0.0073164750647541,1.0,0.8348348043834899,4.945535142600991
562,562,0.940276737564712,-0.3060487220287584,1.0,0.5715590041828584,0.5760097642829634
563,563,1.1039092185234023,-0.4675109592562491,1.0,0.7136768447307944,0.06486961989506157
564,564,0.9821127590920872,-0.306011460611942,1.0,0.5902719119894929,5.103272505209145
565,565,1.5906232227510255,-0.4473963431106897,1.0,0.17605885955865452,5.008497676327183
566,566,1.01395208803655,-0.5268254521067863,1.0,0.15832257056170695,0.7320993680674498
567,567,1.6057002861059024,-0.4505137619495344,1.0,0.8151792313144105,0.895662676696674
568,568,1.0051612781906756,-0.3362119870024238,1.0,0.7868959686088626,4.942175911133277
569,569,0.9594059435902303,-0.403948714804169,1.0,0.6781458148116788,5.007270472465115
570,570,1.1374993448994284,-0.3601119331147258,1.0,0.22851967369964832,5.035355128265473
571,571,1.8264846039418603,-0.2843965568407179,1.0,0.1471977056804724,0.024710533661344014
572,572,0.8522446939580997,-0.2129686578988355,1.0,0.08138877641961717,0.6509149404391307
573,573,1.0998689766638594,-0.3886216287925332,1.0,0.8338297022219724,4.963930111103215
574,574,0.8742305651072361,-0.1249129765457591,1.0,0.947000300259445,4.970931684701956
575,575,1.1057595086171903,-0.5210520843109347,1.0,0.4428268752378125,0.5348538403706888
576,576,0.9790485659607367,-0.4211586301864514,1.0,-5.060275425919643,0.5751369193332722
577,577,0.9098152576838532,-0.2488807720710042,1.0,0.49744017863508316,5.00938560439792
578,578,1.5764361312996114,-0.2892852385793871,1.0,0.3051013043150854,0.9856146837217622
579,579,1.4094129068936565,-0.438431022947479,1.0,0.8342238814646546,0.6713016257431174
580,580,1.0681480825628364,-0.471799417738707,1.0,0.9989571131451389,4.993845822364768
581,581,0.9321451758382648,-0.181596500300763,1.0,0.657379506588003,5.011769139759594
582,582,1.5283501412270384,-0.4894871943322265,1.0,0.045145247670346667,0.9581071558966091
583,583,1.6709312749292908,-0.3217094704700663,1.0,0.7620734418659992,4.929902060590495
584,584,1.6352932921373076,-0.2180729903726867,1.0,0.005316127061562592,4.916801336590513
585,585,1.3948908395944428,-0.494020406293876,1.0,0.8932296290317898,5.100174095801848
586,586,1.645330678100845,-0.3492529163498456,1.0,0.849153021117963,0.2618883371438713
587,587,1.587493883083105,-0.283927128375521,1.0,0.27785590050297093,5.125102689239042
588,588,1.4624024683403158,-0.2130173347589691,1.0,0.8948915239235826,0.26075804066747155
589,589,1.1911184973284124,-0.4943502457346969,1.0,0.035540417174786065,4.9624906295020645
590,590,1.3784182420340707,-0.5817554736680726,1.0,-5.048081174205367,0.572092071419967
591,591,1.1543176687836336,-0.391889514715773,1.0,0.18500554357808674,5.134067510036648
592,592,1.626504645595933,-0.3498636767086956,1.0,0.9814631592319476,5.058227223348579
593,593,1.6372883396918607,-0.1497345632516257,1.0,-5.040866549062935,0.8750806699428418
594,594,1.4518702075137877,-0.2923821633983941,1.0,0.7377353548296081,4.857883580970032
595,595,0.8959213896589685,-0.0492340324169,1.0,0.9361755955699876,5.0935581121340086
596,596,0.9543785013949502,-0.4261583342461672,1.0,0.7529913947852732,4.85903494936071
597,597,1.266926732154246,-0.4213179185682092,1.0,0.4182842025169349,0.8776307409310106
598,598,1.11367873833033,-0.3558645225017354,1.0,0.25169505201284104,5.127691113232155
599,599,1.7353280420961736,-0.4093593341306706,1.0,0.12074305422134768,0.3388227948905257
