data/circles/circles_sep_factor_0.8.csv,x,y,label
570,1.4899988432253553,-0.7383117265343743,1.0
571,1.1103697110977806,-0.36556646735439874,1.0
572,0.4701911438240034,-0.07624808390931699,1.0
573,0.8268035382198045,-0.41303451636315264,1.0
574,0.6024404289499271,-0.3534661678518378,1.0
575,0.5877133752657295,-0.38167783734507743,1.0
576,0.4485443605770883,0.00923976430749017,1.0
577,1.7162224196791098,-0.26708396860231765,1.0
578,2.146926485822663,0.13768151172062038,1.0
579,0.6130284818239261,-0.30917909619755657,1.0
580,0.5328175387809948,-0.21247243696072127,1.0
581,0.5543462600028146,0.4421985739282561,1.0
582,1.7989855382239064,0.19780248744003798,1.0
583,1.388821056189057,-0.6785512239037577,1.0
584,0.6209161932137898,0.02502884645410683,1.0
585,1.5005039518016132,-0.2219747985596205,1.0
586,0.7547381767605905,-0.09878356857218507,1.0
587,1.1420089503975894,-0.4386206789048325,1.0
588,0.29013100607331715,0.10474692510910097,1.0
589,0.5280403158233242,-0.1847954850480922,1.0
590,1.5200143798020136,-0.536647306787097,1.0
591,1.0324165351950612,-0.0521378238283009,1.0
592,1.2919557403089024,-0.5893179288195538,1.0
593,1.9566890831893256,0.07754145711652005,1.0
594,1.8570724083177836,0.5387785290816213,1.0
595,0.30647110232703234,0.02629718248386917,1.0
596,1.4016604214939021,-0.354098959342897,1.0
597,1.5372186610413396,-0.37870265096135525,1.0
598,0.6205752904756816,-0.14649959601393925,1.0
599,2.0796991575538724,0.26402263615120986,1.0
